Run #;Collection Sort;Merge Sort;Quick Sort
495;18000124;19859964;12327372
496;20401580;18284820;11642048
497;17702528;20418784;12233548
498;17763092;17834924;11943048
499;17551644;18409336;12843388
500;18453084;20776896;13625832
501;20299172;17779712;12663280
502;17688080;18802352;11613692
503;18210616;18667772;14027372
504;18125464;20446440;12760552
505;20446920;19511684;12048800
506;21192272;18646696;11933876
507;19117232;20196792;14260768
508;18302420;18210760;11642644
509;18438232;18195444;11875900
510;19759864;18526320;13374872
511;20654800;18738396;13217780
512;20620440;19291492;13096092
513;19358636;20151804;12117192
514;19215896;18361316;14401776
515;19032468;19396596;12692964
516;19481316;17893524;12296828
517;17749512;17981076;13446448
518;20965180;21012340;14330360
519;18416032;17651060;11869608
520;19517492;18589720;13648144
521;18140936;18755200;11793768
522;17777880;17797036;11961696
523;18120708;18833156;11775024
524;20328856;20166888;12687708
525;19406304;19606952;14107948
526;20510672;17532004;11801968
527;18236160;19755784;13812584
528;17574488;17809376;11869612
529;17838412;18095680;12141676
530;18530136;19248828;12492044
531;18183588;17812964;13170028
532;18510252;18168672;12472804
533;20138388;18732196;13055104
534;19650340;17837560;12625164
535;19397560;19723032;11864340
536;18875268;17851108;11989480
537;18182360;18223460;11604820
538;17673092;19331692;11975100
539;18067368;17542696;11633808
540;19080960;21101704;11954068
541;18456736;18816324;12523236
542;19499936;18241916;11809172
543;20706180;19658352;13900944
544;19796340;18689232;12843408
545;18810720;18714144;12246992
546;20257924;17525224;11630544
547;17645728;18067056;11922204
548;18887100;17728176;11834452
549;17689728;18115420;12058000
550;17821028;17830428;11859508
551;17635312;18875652;12092180
552;17590748;18336504;13287740
553;17586620;18181708;14222644
554;19794660;17806188;12901264
555;18510744;17635376;12393380
556;17659276;17816576;12367816
557;18497464;17604028;11990728
558;18722652;17628968;11804804
559;20024116;19735016;12252824
560;19241332;18073240;13038860
561;18620124;18370612;12798656
562;20235972;19215696;12124924
563;18781468;18663592;14127796
564;18590316;19340512;11771468
565;17607436;18252760;12921436
566;19709464;17812020;11782352
567;18953220;17848400;12455576
568;17732196;17605848;12825612
569;17655876;19413580;12005600
570;17712460;18269840;11739288
571;18692808;18987032;14288656
572;18845500;18518924;11847920
573;17900556;18047588;12034140
574;17655184;18854308;12739944
575;18325824;19100936;12359400
576;18199960;18084132;11706412
577;18032708;17629288;12203264
578;18917572;17685908;12193488
579;18343328;18943080;12021700
580;17796924;17685648;12566340
581;19155092;17648264;12676896
582;17739516;18016584;12702468
583;18890372;18034020;11756600
584;17839672;20779340;12397992
585;17639984;18572200;11885680
586;18009744;18079300;11619736
587;18423652;17781580;11807152
588;17790904;19018512;12637608
589;18152992;17792332;11727324
590;18791068;18738700;11939904
591;20015852;17958464;11717312
592;19267652;19018824;11737872
593;17822100;19039796;13044960
594;17719888;17665360;11902364
595;17820436;17680972;12130672
596;17878644;18847112;11776384
597;19170680;18781804;11759300
598;17876364;18199172;12698116
599;19224072;18319300;11671808
600;17682908;17760808;12500308
601;18987288;18211420;11602324
602;18238100;17614024;11973500
603;17904360;18884660;11827328
604;18606164;18161300;13250836
605;17645376;19351016;11635844
606;18156044;18644356;12994080
607;19213276;18404680;13065184
608;17807324;21143968;12471808
609;18897052;19587084;12792568
610;21002572;19907900;13619392
611;19597484;18756108;12016264
612;18538592;18095448;12127940
613;18713596;18378428;12075572
614;18055168;20091288;11801312
615;18710660;18164676;12159040
616;18199000;19531536;12680220
617;18606424;18669800;12600296
618;19281068;18230780;12307276
619;19250456;19227788;12132808
620;17800756;18812316;11858724
621;18847500;19828480;14251408
622;18753908;18156860;11766004
623;18525532;18806228;12392600
624;19116544;18853920;12173808
625;18657496;17808460;11780544
626;18316852;18614908;12217404
627;18321608;17770200;11786528
628;17767836;18714296;12598828
629;19697256;20323528;12138536
630;20291492;19290400;12160720
631;19303912;18115576;12686604
632;18466276;18507284;12736528
633;18258780;17923472;11898496
634;20366236;17719920;11726956
635;20467804;18724688;11844932
636;17836408;19062640;12169244
637;18267980;17817924;11877684
638;19000020;18350260;12009500
639;18540540;20033288;11982960
640;19595588;19689200;11896592
641;21574580;19861636;14208252
642;18539396;17954508;12084856
643;18974624;18004704;12470812
644;18390484;18910632;12487852
645;19263368;19019680;12011596
646;18800040;18824084;12687584
647;21071424;18634324;11995384
648;19065432;18213832;12950452
649;18463440;20916000;12875252
650;17869456;18170052;14122400
651;18081004;19659032;12582396
652;18531188;18697760;13319584
653;19750192;19516128;13096296
654;19324972;18077220;11960476
655;19459232;18712820;12667804
656;17945056;20523824;12311444
657;20522584;18687180;13410320
658;20457248;19228512;13018752
659;18163328;17761072;11908264
660;18134436;20001712;13410376
661;17666796;18525824;12128820
662;19681560;17819776;12220896
663;18180660;19520348;11841212
664;19615620;17891136;13532464
665;17720896;19336584;11939768
666;17844668;17991364;11922276
667;18146420;19865396;11840080
668;19142232;18326084;11787120
669;18691240;17781860;12803056
670;18692716;17746720;11812308
671;17803760;18346892;12671388
672;17672828;18908532;14074996
673;17746908;20169956;13695432
674;17935400;18864580;11891168
675;19299776;18740656;12148244
676;18567052;18156784;11930152
677;19426404;18679036;12452412
678;18483800;17910784;11829772
679;18404560;18504444;13212780
680;18086024;20358548;12883052
681;19773640;18872980;12132972
682;18884012;17876132;12364064
683;19143404;18261064;12334136
684;18482456;19283988;12056452
685;19241000;18687844;11955080
686;18504568;17635572;12027040
687;18412256;18940624;11999076
688;17939076;19527808;12550476
689;18546140;18943572;12062404
690;17913340;18626044;13242428
691;17828488;19138808;14447836
692;20230088;22692688;13857600
693;19760552;19001872;12210240
694;19272132;19590136;13226380
695;19650884;20398068;24284416
696;34934908;31464688;19121992
697;36250720;30642808;20403412
698;26087180;25223720;17482660
699;24761756;22457956;14319160
700;18978840;20217760;12479620
701;19051184;18402780;12206728
702;20119020;18762940;12152136
703;19885876;20024260;12058852
704;19517836;19570812;12239496
705;19079748;18420164;12206824
706;18420492;20163856;12951916
707;19802160;19131004;12920396
708;18213904;19226176;12652176
709;18162488;17998708;12448688
710;18804672;19001488;12126816
711;18214336;19288032;12561676
712;19330116;18327708;13273876
713;18711984;18240540;12086048
714;18817688;20486052;11814288
715;18892444;19274364;12010596
716;18412240;18338056;13126272
717;21125788;18927032;12563028
718;18432496;18308720;13051128
719;18761920;18393396;13536220
720;19240316;19743152;12305772
721;18796664;19898612;13068560
722;18323484;18760796;12885192
723;21094892;19851900;12500864
724;17992928;18243640;12229416
725;20229860;18286432;13267900
726;18017044;18312592;12023452
727;18211784;18288456;12171160
728;18728748;18239496;14229064
729;17991548;18781688;12755056
730;18436844;18788420;14456404
731;18969772;18003164;12829744
732;19454772;19504360;13173956
733;19375108;18848700;12610932
734;20212592;18561344;12222124
735;18545968;18312620;12006688
736;18183248;21039808;13643772
737;18365844;19924772;13346924
738;18696452;18128148;12252580
739;18527364;18397588;12356876
740;19027072;18227552;13221960
741;20201756;18901024;12531688
742;20671528;18435548;14872620
743;18696612;20204216;13593720
744;19472588;19880220;13201600
745;21393528;18731516;14911824
746;18854296;18143180;12026876
747;17974224;18214956;12151956
748;21058108;18042444;12410920
749;19996748;18210124;12184212
750;19486488;18597188;12021704
751;21782360;21437452;14151536
752;19692008;18652384;12728608
753;19554920;18071252;12298068
754;18313952;20343548;12254644
755;18317708;19200452;12713724
756;18629008;18282404;11710472
757;19384380;18148372;13613416
758;18495196;18352300;12423668
759;19416060;18085624;12564240
760;19893772;19598652;13695208
761;19335024;18530200;12537420
762;19426248;18825600;12064440
763;18044336;18115228;12984780
764;18418676;18324476;11995820
765;18681212;20073484;13479204
766;17953744;19171064;12150880
767;18064388;19364824;12299184
768;17899552;18341852;12062064
769;18632256;17850120;12045856
770;19476792;18088216;13180764
771;18958508;17790124;13017464
772;18382616;18747920;12751944
773;18480144;18499084;12330144
774;19311524;19519188;11926200
775;19268992;18299168;12365348
776;19569700;18394176;13755716
777;19398860;21201496;13614808
778;20761840;18756040;12442204
779;18845536;18107676;12198376
780;18043340;18333572;12117816
781;18719692;18496424;12197040
782;18047652;18011696;13493120
783;18303956;18409104;12357760
784;19543468;19859412;14507964
785;18322392;18344864;14002868
786;19307436;18678168;11877336
787;18064160;18643536;11873248
788;18414968;18158296;12739756
789;19603436;18550340;13443956
790;18857548;20104544;13061052
791;19995404;18305452;13602740
792;20263060;19110236;12295760
793;18439332;18467480;13141520
794;18464464;19082940;12160240
795;18015012;19017028;12220440
796;19273496;18457312;12063744
797;19424508;18183780;12266396
798;18768032;18249848;11936720
799;18037392;18205832;11821244
800;20771444;20104432;12521612
801;18060624;18640952;13068248
802;19227260;19128992;11996968
803;19005880;19932768;13949656
804;17826156;18755768;12357964
805;21701900;19493692;12118708
806;20950144;17739112;12068848
807;21496444;18466140;12858680
808;18671340;18450256;13264384
809;19791732;18300872;13938908
810;17939412;18116836;12387440
811;19419636;18106740;12188976
812;17953772;19047848;12181572
813;19064420;18249656;12712820
814;18221528;20050196;11939588
815;18485920;17857088;12460984
816;18792636;18331648;12115236
817;18292528;20611928;11578360
818;18760776;18277756;12376212
819;20286380;19149436;14158876
820;19132136;20690808;13009924
821;18514544;18062164;12050400
822;18751460;18307016;13427460
823;19343548;19171564;12574192
824;19316028;18522172;12945120
825;17896888;18441560;12361324
826;17736424;20054348;12299120
827;18170488;19789096;12856816
828;19469032;18160500;12104664
829;17767836;18509876;12812672
830;18129768;17879924;11777944
831;20212388;19228216;12182632
832;19131604;19439288;12622832
833;19196704;18103460;12426064
834;18939568;18826056;12535528
835;20742208;20836424;13589972
836;20604532;18564256;13861376
837;17999316;21134448;14477676
838;20315204;19318516;12362008
839;18789324;19028588;12090764
840;18605252;18490380;12311940
841;18136156;18409988;12185796
842;19200948;18922620;13406188
843;19118456;18490436;12372584
844;19161388;18556528;12069036
845;18398580;18371432;12984228
846;19620156;18394400;12577320
847;18750952;18370648;12139124
848;20399816;19454712;12309904
849;18005300;18178152;12158736
850;18062232;18537780;12794268
851;19756020;20433308;13413008
852;19971660;18648044;12103272
853;18541512;18251876;12086852
854;19044344;18170688;11993580
855;19248072;18956576;11972804
856;18085856;18433776;12135312
857;18842852;18771224;12913708
858;18503772;18706076;12314940
859;19169108;19799360;12140088
860;17836644;19658476;12695244
861;19063596;18763816;13139228
862;21526352;20780864;12714636
863;19307384;19748448;11942364
864;18890672;18514384;12894544
865;18206264;18410160;13037172
866;18083764;18957296;12119812
867;19454668;18312468;12169624
868;18546404;18154440;12082020
869;19510800;19315092;14508692
870;18330428;18486532;12070716
871;18170696;18233704;12002460
872;19885944;18696892;12293052
873;19255236;18856224;12294460
874;17945624;20191608;12694624
875;20130096;20443640;12007700
876;20628624;18863668;13058396
877;18763936;19299132;11977444
878;20382944;18124928;12135332
879;19460036;20167492;13943980
880;17922252;18367008;12695720
881;20649256;18718372;13058004
882;19843252;18790572;12687144
883;20249052;18620100;14124516
884;19763284;18742920;12427604
885;18554424;19608224;12137064
886;18194896;18396728;12444488
887;19240644;19187324;13356120
888;18476088;18611092;13498264
889;18710376;18859868;13055572
890;18543596;18988580;12180892
891;18591844;19968144;12576472
892;18708920;18389208;12029600
893;19535896;18530220;12130756
894;20444656;21567716;12874592
895;18111436;18204876;13581388
896;18279780;18002728;12370328
897;20568520;19666944;12000796
898;18369420;18955292;12465448
899;19666216;18480040;13875832
900;19932628;19787796;12368560
901;18932920;18382536;12148732
902;18456628;18530516;12722752
903;19412924;18087940;12545404
904;18945040;17901004;12053056
905;22129248;19090620;13324708
906;18723912;20374188;12257780
907;18288256;18440700;11828988
908;18529416;17947396;11947076
909;18933960;17693068;12684952
910;18070372;19511372;13669596
911;18070400;18285360;13580560
912;18327900;19810712;12350656
913;18173508;17896540;12200376
914;18058844;19195400;11950968
915;19094744;18445676;12271024
916;18364500;18133076;13756068
917;18024680;18576332;12527012
918;19618092;20321980;12036556
919;20218280;17939676;12079972
920;18466528;18364536;12173848
921;18893820;18356632;12555424
922;19447060;17892692;11883380
923;18161236;20109280;12041196
924;18148904;18710264;12133220
925;19797868;19068700;11875968
926;18681216;20269808;12857920
927;19301252;19730888;14267232
928;18469156;19820332;12186496
929;18751808;19838292;14905508
930;19255676;18875860;12876420
931;19695748;18759352;13826268
932;18273992;18334916;13606172
933;20534472;20427776;12514376
934;18872268;18149016;12013484
935;19854624;18036768;12070080
936;19681564;19825724;11912680
937;17948340;18206012;14101756
938;18681864;18185356;12098680
939;18983476;19634832;13735168
940;18504280;18233976;12894924
941;18064468;18218756;11886400
942;20209304;20722740;13080160
943;20027768;18160448;13074404
944;18377176;18760968;12213156
945;18473140;19420328;14290556
946;20632080;18938592;12751852
947;21895384;18632364;12077920
948;18946812;18632156;12579004
949;22170072;19359712;11819488
950;18665912;18720368;12121940
951;19162328;19892060;12754284
952;18396200;18675088;12136964
953;18430108;19647200;12317324
954;18654000;18716272;13552724
955;19528652;18388152;12298644
956;18447468;21574472;12291632
957;19887672;19413512;12032068
958;19189828;20878256;13119920
959;17969036;18060132;13137112
960;18892804;19313664;13442976
961;18168776;18441416;12996376
962;19362336;18173480;12360972
963;18087948;19631824;12423528
964;18490532;18297452;12613388
965;18429316;18652480;12070404
966;18061804;18256592;12379660
967;18372788;18939776;14215804
968;18427980;20398300;11741232
969;18964808;18091000;12032160
970;18735024;18454592;12623368
971;19035636;19513192;13003732
972;20648012;19517616;12923908
973;20625432;18423404;14438088
974;20293564;19214612;12625520
975;18752620;20230112;12320232
976;20184692;20566748;12220884
977;19775992;19251916;11790020
978;20828752;21226012;13970740
979;21876380;18842356;11943656
980;19027992;17950600;12767336
981;20083580;20542628;13410536
982;18527068;18790364;12256372
983;20212388;18923520;13268812
984;20345632;18092144;12439348
985;18602420;19048932;12629364
986;18651120;18525404;12424992
987;20972868;20951928;11554520
988;20022172;18934392;12979916
989;20134960;19015964;11946088
990;20265380;19488968;11850612
991;18113988;18049244;12284864
992;18438700;18402056;11925832
993;20004024;19465244;12027556
994;18289008;19249508;13718916
995;18102152;18067700;11961164
996;18293144;18864600;12606024
997;18479408;18387212;12996444
998;19441716;18155988;13147400
999;18934020;18684292;12838384
