Run #;Collection Sort;Merge Sort;Quick Sort;Using Method calls for this run
0;19020260;21662104;20757680
1;16917840;21830784;20957576
2;16140272;17099892;13144824
Run #;Collection Sort;Merge Sort;Quick Sort;Using Method calls for this run
0;18896292;21220564;19315704
1;14979848;24581564;16663276
2;15552288;27484108;26682104
3;18217872;28469296;16611372
4;14651244;24075504;16471920
5;14585976;26786124;16645356
6;14460020;23911240;16276748
7;14635720;20916432;20784328
8;14384888;18586056;20849980
9;14751832;19135952;14574436
10;14699704;17735240;20311956
11;14483832;21497576;20501436
12;14775092;18105520;14672868
13;14921196;17671512;18454172
14;14626656;18215688;13921336
15;16975752;19669652;11714100
16;16576296;12436088;11618036
17;16253720;14858188;11858416
18;17095192;12524392;14646436
19;16553408;13012524;11585904
20;15541424;12629176;11661588
21;14790000;15281316;11909688
22;14929232;12485700;14811128
23;15067744;12300352;11813460
24;15096540;13063376;11643732
25;14849636;15489052;11784080
26;15016300;12856596;14738140
27;15199604;12620404;12077356
28;14983040;12644756;11602824
29;15163296;15369084;11883424
30;15761136;12700048;15829432
31;15232520;12635248;12378704
32;15011572;12844952;11930928
33;15813568;15572104;13515988
34;16230988;12552460;14803800
35;15249336;12419588;11763556
36;15554708;13990304;11646532
37;14925696;15581088;12194804
38;15111176;12483008;14706176
39;15189952;13165364;12230440
40;16064844;13429044;11677516
41;16236264;15226504;12025880
42;14933632;12563352;14880408
43;15061344;12567792;11789780
44;15192304;13241284;11840376
45;15381244;15458396;12177392
46;15100604;12898800;14876652
47;15136504;12603172;11807200
48;15249408;12891468;11867952
49;15360076;15654992;12159400
50;15481012;12971456;14852820
51;15380408;12609664;11984516
52;15515040;13142496;11878824
53;15069896;15369764;12485072
54;15207164;12602236;14889556
55;15266216;12917752;11869080
56;15277548;13015312;11911524
57;15268236;15411152;12135544
58;16205908;14151760;15173056
59;15195328;12683600;12365916
60;15514676;13476864;12403596
61;15179224;16032112;13237268
62;15287940;12608236;15130420
63;15673092;12744008;11701000
64;15920296;13106084;13136848
65;15323696;15956552;12772032
66;15501340;12764136;15039252
67;15209588;14059592;11897768
68;15861256;13615172;12093812
69;15253808;15752420;12760492
70;15300516;12880636;15133652
71;15129752;12843616;11727316
72;15457872;13236500;12559920
73;16070136;16112860;13179744
74;16077788;14719400;15233616
75;16309028;12791164;12737748
76;15371540;13041864;14359568
77;15468968;15378748;13611708
78;16795776;12961228;15450228
79;15384816;12727892;11888320
80;16146264;13474400;11839604
81;16009456;15947792;13512972
82;15484064;12855104;14965708
83;15704500;12944076;12190032
84;15861656;13183940;12902864
85;15619536;15400092;12434060
86;15462212;12885168;15117936
87;15305120;12824200;11933072
88;15476296;13560224;12027208
89;15369528;16538420;12241080
90;15551116;12682428;15201760
91;15424336;14017016;12035924
92;16133568;13582132;12788184
93;15349056;15508960;12363844
94;16265724;12764952;14900088
95;16293032;14539832;11954812
96;15608116;13162464;11928376
97;16011056;16144752;12882120
98;15568256;12997288;15536348
99;15514768;12647332;12519784
100;16009752;13409036;12002020
101;15386500;15800668;12553240
102;16407484;13758948;16256640
103;15433480;14532276;12343736
104;18217036;15576804;14125892
105;16672856;15932348;12764068
106;15889828;13133220;15277924
107;16642332;12976716;12006736
108;17122408;13028724;12110904
109;15625416;16210860;12800156
110;15524056;13540004;15415912
111;15580220;13061940;12191972
112;17119572;14168240;13496636
113;16261328;16309624;13834236
114;15386236;13422660;15232004
115;15539944;13174356;13244308
116;17016500;13284428;12357500
117;15386352;15525188;12656776
118;15549404;13414728;15855056
119;16013936;13453240;12101516
120;18080664;16927004;12439232
121;15395084;15542488;12384112
122;15741664;12969088;15034508
123;15387172;13758448;12145416
124;16585536;14037216;13038384
125;17138160;16540276;12322120
126;15425168;14221020;15529364
127;19628992;17205516;11986852
128;19540668;14059040;13051840
129;15617352;15578292;12325204
130;17057636;13227880;16805748
131;16881072;13196400;12706212
132;15721412;13690068;13882908
133;15919040;16394328;14243972
134;18211900;13287428;15312000
135;16094180;13154380;12012916
136;16734392;13146008;12544196
137;16572700;16511160;12703648
138;15679316;13714804;16481404
139;16301716;12921640;11961944
140;16223148;14554012;12461720
141;15452616;15723688;13094672
142;15917284;13297416;16139528
143;15943992;12946140;12070616
144;15616632;13249388;12191304
145;15551128;15628228;12621808
146;15530380;12960284;15364420
147;16118192;12871488;11999020
148;15775624;13337792;12734716
149;16705092;15765832;13066164
150;16271496;13253484;15295648
151;16638384;13836368;12366764
152;15937868;13644432;12216808
153;15443260;15637148;12886552
154;15811828;13376784;15696520
155;16303304;12975360;13045844
156;15812332;14211064;12185796
157;15489156;15918436;12432708
158;15943444;13214008;15890508
159;15690772;13749120;11933836
160;17629176;13338988;13596964
161;16841164;15770792;12589628
162;15982156;14496192;15358160
163;16703940;12873776;13134104
164;16287724;13527728;13623028
165;15735948;15619924;12300416
166;15804080;13301532;15384332
167;15948104;13855020;12479352
168;16219456;13608036;12974804
169;15776184;15875368;12539932
170;15783724;13272656;15416556
171;15961908;13539072;12493400
172;16046700;15067652;12202128
173;15990040;16503332;12440856
174;16318532;13169820;16504592
175;15854840;14358180;12498208
176;16277232;13748704;12361392
177;16178448;16047332;13738848
178;16336924;14153040;15925044
179;15595584;13061708;12335548
180;15669832;13391240;12395400
181;15542716;16478048;13265328
182;17240144;13083328;15207552
183;16719344;14345836;12230164
184;16398492;13784804;13077944
185;16068212;15880816;12512068
186;17956928;13822912;16751388
187;15788472;13396792;13789320
188;16841552;15894044;12484960
189;17513372;16042464;13095612
190;16085976;15051216;16125892
191;16070864;13498340;13570832
192;15774108;13615416;12776120
193;16769692;15906852;13622912
194;15823612;13273412;16823516
195;16370392;13168416;12256792
196;16265732;13839960;12307800
197;16039600;16228072;13643424
198;16629344;13256276;16431696
199;18161920;13405488;12930728
200;16169080;14267228;12912212
201;16142488;16204192;13446176
202;16747516;14576296;22415216
203;19706840;14667456;12954212
204;15894320;15438620;13633940
205;17234436;17640212;14126068
206;16806768;14954716;15831004
207;15937800;14258860;12247040
208;16478212;13749740;12666536
209;15937644;17205984;12707560
210;16475032;13292380;15557516
211;15867088;13511004;12461428
212;16132164;13641004;12540328
213;16451812;16628132;12661228
214;16008392;13302388;16612376
215;16513196;13712320;14214572
216;16166376;13696140;13366144
217;16094116;15833500;12653920
218;16689776;14205720;16315396
219;16641224;13538940;12895232
220;16349668;13603780;12990032
221;15849796;16747120;13389656
222;16607788;14230748;15328076
223;15954268;14476896;12558920
224;16047084;14418396;12286364
225;16929784;16240816;12609980
226;16003868;14250864;16607340
227;16196992;14007000;12835148
228;17425592;14728632;13797612
229;15760876;16151488;12978988
230;16979560;15486464;17323140
231;18089652;14906504;12266040
232;15846280;13617544;12487788
233;16809696;16096744;12847600
234;15898800;13565756;16861056
235;16199596;15311364;12395780
236;16732216;13603568;12656424
237;15921936;16562392;12731252
238;16466120;14090524;15736580
239;15690132;13583996;13256536
240;18831968;14020408;14440824
241;16388020;16916636;14356788
242;18284932;15235612;17741548
243;18522968;17827136;13589152
244;17015396;13992036;12652412
245;17583876;17148496;12935704
246;16477912;13634484;15330472
247;15973640;13679260;13068024
248;16072100;13864528;13122240
249;16123928;16220976;12753492
250;15858008;13617028;16223380
251;15747508;13701088;13277168
252;15976260;13846712;12838140
253;16668360;16394408;13251072
254;16126260;13744644;16032260
255;16350900;13783304;12718528
256;17212760;14527776;13014908
257;16140980;16964508;13621148
258;17038308;13168888;15766324
259;16661884;13443180;12589524
260;17290840;13662848;12870392
261;16486984;15978144;14150548
262;16603412;13485764;16289536
263;16510320;13298260;12603860
264;16308324;13924372;12688388
265;15898788;16833936;13408132
266;17529436;13268928;16343436
267;16319480;13917756;12746632
268;16689732;13468916;14133792
269;17050856;16759548;13860668
270;16075044;14173736;15402448
271;16618116;14045016;12368824
272;16258192;13623540;12793040
273;15875172;16543148;12948480
274;15851868;13708244;16491436
275;15844208;14254736;12175164
276;16329332;13700384;12524936
277;16341040;18389480;14456760
278;16098132;14423940;15584628
279;15969408;13432376;13950760
280;17052092;14469308;12478944
281;16510768;16968560;12718548
282;17234864;13797244;15573876
283;17104728;13669264;12477972
284;16159976;13748272;12765032
285;17136804;16749908;13025136
286;16035240;14301112;16252120
287;16782920;14889356;12666388
288;16484360;14239080;12942916
289;16083736;16644088;13232088
290;18635360;14674884;16412944
291;17501676;15398456;12484852
292;18831452;16178696;14723224
293;17727500;18191224;14775320
294;20116384;18137748;20361140
295;20411512;18069868;16801080
296;21265960;17734240;14818068
297;19113528;19022460;16458100
298;19026992;24443728;23056480
299;18791260;16407112;15091140
300;19418300;17871664;16128508
301;19237356;27139148;17454036
302;21506948;18465200;21920592
303;21636208;18898224;17479600
304;21047060;17791292;15948164
305;21454032;21055096;22122308
306;21597764;16706744;20221732
307;19520440;17293092;17785848
308;23200500;24953192;22039148
309;25713900;28576212;26517192
310;22731240;42949324;56595044
311;36209216;26079784;22420436
312;28105976;23678592;22688528
313;31843104;26805824;18145808
314;21968360;17886956;19889520
315;19039848;17193528;15642368
316;21201376;18176108;15676284
317;19003904;21235460;17402692
318;19598860;17373600;21868840
319;20519988;27259428;21293776
320;21250372;18554220;16703680
321;19183700;21789380;20042412
322;18643844;21226892;21407800
323;29060396;21323016;16116644
324;22221512;18875864;18136044
325;22097768;21974208;18043196
326;28712344;17739504;18445480
327;18699948;15111864;12955976
328;16940628;14760696;13787164
329;16709688;16888596;13420172
330;16632820;14282420;16270244
331;16418036;13942056;13965632
332;17024048;15576440;13185824
333;16908040;16703604;13361268
334;16511280;14409984;16236832
335;17081960;14693756;13018144
336;16726716;13968760;15170292
337;17267984;16993984;14104852
338;18054724;15180432;17567776
339;18577212;15017752;13837996
340;19394916;15010764;14278824
341;18263412;18470052;15139940
342;16323528;16113204;17424548
343;17024216;13802032;13306432
344;18085752;13992580;13068560
345;17097412;18064040;15744952
346;18035880;14269496;16340240
347;16626740;13930656;12852584
348;18340240;15313776;13277188
349;16617504;17586016;14104360
350;16384632;13939800;16881424
351;16349040;14944804;12684976
352;17304112;15026700;13277140
353;18992456;16401004;13253752
354;16681240;13909776;17430596
355;16570800;14968880;14253832
356;17682044;14533608;12752236
357;17170024;16448308;13757240
358;16410192;15130344;16971764
359;16585220;14078560;13827868
360;16974580;14069248;13035520
361;17686860;18004764;13149652
362;16209748;14123464;16591856
363;16271160;13765676;13590616
364;16383652;14170476;13321548
365;16231324;17623960;15092920
366;16263352;14718684;16689752
367;18276296;15140980;14804988
368;18292220;14062564;13030508
369;17165056;18911356;12930828
370;17001468;14099524;16887632
371;16169984;14119860;13292112
372;17655972;13798856;14190348
373;16255240;16494720;14535544
374;16296248;16068196;17680804
375;17083008;14126792;13663368
376;16275944;14053124;12950828
377;16826664;17452536;14330288
378;15998548;14485328;16379948
379;16329384;14009988;13012636
380;17998200;13869932;12957056
381;16375712;17345812;13059704
382;18021288;14844256;16652904
383;16417772;15054400;13802728
384;16396540;14108664;13039500
385;16605988;16658500;13400996
386;16800564;14416844;16907332
387;16220012;14143276;13906112
388;16264480;15894060;14494580
389;18340396;18215144;14180908
390;16768252;13887972;17614120
391;17379912;13894008;14151412
392;16444132;15282892;13788060
393;17485648;17944964;14052976
394;17656708;16314592;16058996
395;17125572;14281268;13257532
396;18171744;15536256;14314716
397;17527192;16424704;14091104
398;16251944;14280992;15987612
399;16313988;14820108;13186260
400;16363528;14861072;12803488
401;16661632;16877184;14576128
402;16693924;14779452;16124824
403;17409164;13785172;12909212
404;17537880;14353288;14062296
405;16390804;16794844;15708016
406;16168848;16118100;16473900
407;17223608;14126212;13106876
408;16806136;15363176;14068428
409;16274240;17925828;13402488
410;16389676;14089636;16192372
411;16267348;13703376;13364572
412;17255744;15129704;12955264
413;16996800;17192676;13426636
414;17423228;15314532;17048396
415;16276636;14011636;13292288
416;17147160;15949100;13267184
417;16929340;17029084;12999452
418;17406868;13764256;16468364
419;17402828;14745012;13208264
420;16256752;16613852;13470844
421;16385560;16707092;13767456
422;16705332;14603676;17170876
423;16495916;14350108;12923844
424;16813660;14314784;14401980
425;16241356;17476884;13156952
426;17313388;13752504;16190152
427;16655908;13828512;13404936
428;17672388;14050612;13239400
429;17526956;17844628;14257284
430;16644812;14629772;16665704
431;17251080;13871192;13241568
432;16895124;14588980;13472092
433;16388716;17650184;13680524
434;17803944;13926952;16765180
435;16342376;13914288;13017564
436;17465848;14975420;13293472
437;17124164;17708132;14776716
438;17747612;14644548;16889064
439;17069956;14513664;12820888
440;16500008;15268624;12926156
441;17299132;16580316;13533152
442;16673900;14227356;16222236
443;16880312;13939348;15338776
444;19380348;16556768;13964028
445;17471232;17025428;13622816
446;17682544;15143712;17211328
447;18922156;15041280;12854900
448;17095396;15592368;13516644
449;17007984;17179624;13277684
450;18182024;13958960;16978552
451;16546812;14308820;12865104
452;19557252;14724040;15453508
453;17209096;16550876;13319656
454;16733096;15052920;16177396
455;16345876;14743876;13805728
456;17726032;14120368;13023272
457;17087860;16744344;13281172
458;17171668;14234756;16079064
459;18022836;16122828;12833456
460;18512880;15875040;14071944
461;16374096;16986168;13706316
462;17388656;14041688;17240576
463;16385912;14940212;13393064
464;17110756;14221524;13060988
465;16610544;17729672;13251424
466;16288480;13990552;17961512
467;16334964;14374352;13556040
468;16793148;14240616;13423524
469;16603260;16573948;13803124
470;17118052;14515844;16739624
471;18030236;14088964;12905920
472;17403820;14148476;13189500
473;16261160;17878440;13866116
474;16405924;15276904;17773192
475;17410804;14106124;13280768
476;16631360;14881424;13228840
477;16381896;17148156;15178648
478;16806372;15088508;15970924
479;16257572;14105732;13113716
480;17661192;16096704;13142976
481;16454608;18183744;15823392
482;16378812;13925416;16082504
483;16583076;13826808;13277804
484;18540564;14809620;13440040
485;16372868;19035404;15893564
486;18478948;15756888;17580140
487;18020120;14315968;13058056
488;17143456;14511832;14167756
489;17339136;16829444;13369460
490;16875912;14076560;17039300
491;19341612;15161084;13422832
492;18401828;14615968;13294172
493;18044900;18893688;13163180
494;16740140;14240836;17452488
495;18078960;15101772;13821932
496;18273396;15423948;13569288
